"id","groupround_id","timestamp","group_state","content"
"1","162","2024-09-23 13:42:28","NEW_ROUND","Round=1"
"2","162","2024-09-23 13:47:24","ANNOUNCE_NEWS",""
"3","162","2024-09-23 13:47:42","SHOW_HOUSES_BUY",""
"4","162","2024-09-23 13:49:34","ALLOW_BUYING",""
"5","162","2024-09-23 13:51:39","BUYING_FINISHED",""
"6","162","2024-09-23 13:51:41","SHOW_TAXES",""
"7","162","2024-09-23 13:52:17","ALLOW_IMPROVEMENTS",""
"8","162","2024-09-23 17:22:19","SHOW_SURVEY",""
"9","162","2024-09-23 17:23:11","SURVEY_COMPLETED",""
"10","162","2024-09-23 17:23:19","ROLLED_DICE","Fluvial=10\nPluvial=8"
"11","162","2024-09-23 17:23:48","SHOW_SUMMARY",""
"12","163","2024-09-23 17:24:32","NEW_ROUND","Round=2"
"13","165","2024-09-23 18:27:38","NEW_ROUND","Round=1"
"14","165","2024-09-23 18:27:40","ANNOUNCE_NEWS",""
"15","45","2024-09-23 19:59:38","ALLOW_SELLING",""
"16","45","2024-09-23 19:59:39","SHOW_HOUSES_SELL",""
"17","167","2024-09-23 19:59:40","NEW_ROUND","Round=1"
"18","167","2024-09-23 20:38:40","ANNOUNCE_NEWS",""
"19","45","2024-09-23 20:38:48","ANNOUNCE_NEWS",""
"20","167","2024-09-23 20:43:20","SHOW_HOUSES_BUY",""
"21","167","2024-09-23 21:00:37","ALLOW_BUYING",""
"22","167","2024-09-23 21:10:40","BUYING_FINISHED",""
"23","167","2024-09-23 21:15:21","SHOW_TAXES",""
"24","167","2024-09-23 21:17:47","ALLOW_IMPROVEMENTS",""
"25","167","2024-09-23 21:29:53","SHOW_SURVEY",""
"26","167","2024-09-23 21:32:35","SURVEY_COMPLETED",""
"27","167","2024-09-23 21:32:41","ROLLED_DICE","Fluvial=10\nPluvial=10"
"28","167","2024-09-23 21:36:34","SHOW_SUMMARY",""
"29","168","2024-09-24 06:22:42","NEW_ROUND","Round=2"
"30","168","2024-09-24 06:22:44","ANNOUNCE_NEWS",""
"31","168","2024-09-24 06:22:47","SHOW_HOUSES_SELL",""
"32","168","2024-09-24 06:22:52","ALLOW_SELLING",""
"33","168","2024-09-24 06:28:07","SHOW_HOUSES_BUY",""
"34","168","2024-09-24 06:28:08","ALLOW_BUYING",""
"35","168","2024-09-24 06:28:29","BUYING_FINISHED",""
"36","168","2024-09-24 06:28:53","SHOW_TAXES",""
"37","168","2024-09-24 06:29:04","ALLOW_IMPROVEMENTS",""
"38","168","2024-09-24 08:35:57","SHOW_SURVEY",""
"39","168","2024-09-24 08:39:07","SURVEY_COMPLETED",""
"40","168","2024-09-24 08:39:18","ROLLED_DICE","Fluvial=8\nPluvial=9"
"41","168","2024-09-24 08:40:23","SHOW_SUMMARY",""
"42","169","2024-09-24 08:49:52","NEW_ROUND","Round=3"
"43","169","2024-09-24 08:50:25","ANNOUNCE_NEWS",""
"44","169","2024-09-24 08:50:27","SHOW_HOUSES_SELL",""
"45","169","2024-09-24 08:50:28","ALLOW_SELLING",""
"46","169","2024-09-24 08:57:32","SHOW_HOUSES_BUY",""
"47","169","2024-09-24 08:57:57","ALLOW_BUYING",""
"48","169","2024-09-24 08:58:01","BUYING_FINISHED",""
"49","169","2024-09-24 08:58:38","SHOW_TAXES",""
"50","169","2024-09-24 08:58:41","ALLOW_IMPROVEMENTS",""
"51","169","2024-09-24 09:01:56","SHOW_SURVEY",""
"52","176","2024-09-24 10:33:37","NEW_ROUND","Round=1"
"53","177","2024-09-24 10:34:31","NEW_ROUND","Round=1"
"54","176","2024-09-24 10:35:08","ANNOUNCE_NEWS",""
"55","178","2024-09-24 10:35:26","NEW_ROUND","Round=1"
"56","177","2024-09-24 10:35:37","ANNOUNCE_NEWS",""
"57","179","2024-09-24 10:35:41","NEW_ROUND","Round=1"
"58","180","2024-09-24 10:35:54","NEW_ROUND","Round=1"
"59","176","2024-09-24 10:36:33","SHOW_HOUSES_BUY",""
"60","179","2024-09-24 10:37:18","ANNOUNCE_NEWS",""
"61","180","2024-09-24 10:37:29","ANNOUNCE_NEWS",""
"62","177","2024-09-24 10:38:02","SHOW_HOUSES_BUY",""
"63","180","2024-09-24 10:38:30","SHOW_HOUSES_BUY",""
"64","178","2024-09-24 10:38:54","ANNOUNCE_NEWS",""
"65","179","2024-09-24 10:39:40","SHOW_HOUSES_BUY",""
"66","178","2024-09-24 10:40:59","SHOW_HOUSES_BUY",""
"67","177","2024-09-24 10:42:36","ALLOW_BUYING",""
"68","177","2024-09-24 10:46:06","BUYING_FINISHED",""
"69","177","2024-09-24 10:46:13","SHOW_TAXES",""
"70","176","2024-09-24 10:46:25","ALLOW_BUYING",""
"71","179","2024-09-24 10:46:53","ALLOW_BUYING",""
"72","177","2024-09-24 10:47:46","ALLOW_IMPROVEMENTS",""
"73","178","2024-09-24 10:49:47","ALLOW_BUYING",""
"74","179","2024-09-24 10:49:57","BUYING_FINISHED",""
"75","179","2024-09-24 10:50:09","SHOW_TAXES",""
"76","177","2024-09-24 10:50:46","SHOW_SURVEY",""
"77","176","2024-09-24 10:51:08","BUYING_FINISHED",""
"78","176","2024-09-24 10:51:18","SHOW_TAXES",""
"79","178","2024-09-24 10:51:50","BUYING_FINISHED",""
"80","177","2024-09-24 10:53:04","SURVEY_COMPLETED",""
"81","176","2024-09-24 10:53:12","ALLOW_IMPROVEMENTS",""
"82","177","2024-09-24 10:54:00","ROLLED_DICE","Fluvial=5\nPluvial=7"
"83","177","2024-09-24 10:56:10","SHOW_SUMMARY",""
"84","180","2024-09-24 10:56:20","ALLOW_BUYING",""
"85","178","2024-09-24 10:56:39","SHOW_TAXES",""
"86","178","2024-09-24 10:56:53","ALLOW_IMPROVEMENTS",""
"87","181","2024-09-24 10:57:14","NEW_ROUND","Round=2"
"88","179","2024-09-24 10:57:19","ALLOW_IMPROVEMENTS",""
"89","181","2024-09-24 10:57:33","ANNOUNCE_NEWS",""
"90","180","2024-09-24 10:59:43","BUYING_FINISHED",""
"91","181","2024-09-24 11:00:20","SHOW_HOUSES_SELL",""
"92","180","2024-09-24 11:00:27","SHOW_TAXES",""
"93","176","2024-09-24 11:01:36","SHOW_SURVEY",""
"94","181","2024-09-24 11:02:58","ALLOW_SELLING",""
"95","176","2024-09-24 11:03:00","SURVEY_COMPLETED",""
"96","181","2024-09-24 11:03:12","SHOW_HOUSES_BUY",""
"97","181","2024-09-24 11:03:15","ALLOW_BUYING",""
"98","180","2024-09-24 11:03:16","ALLOW_IMPROVEMENTS",""
"99","181","2024-09-24 11:03:24","BUYING_FINISHED",""
"100","181","2024-09-24 11:03:42","SHOW_TAXES",""
"101","179","2024-09-24 11:03:55","SHOW_SURVEY",""
"102","181","2024-09-24 11:04:11","ALLOW_IMPROVEMENTS",""
"103","176","2024-09-24 11:04:33","ROLLED_DICE","Fluvial=8\nPluvial=9"
"104","178","2024-09-24 11:05:58","SHOW_SURVEY",""
"105","176","2024-09-24 11:06:12","SHOW_SUMMARY",""
"106","182","2024-09-24 11:06:37","NEW_ROUND","Round=2"
"107","182","2024-09-24 11:08:00","ANNOUNCE_NEWS",""
"108","179","2024-09-24 11:08:11","SURVEY_COMPLETED",""
"109","179","2024-09-24 11:08:28","ROLLED_DICE","Fluvial=8\nPluvial=4"
"110","180","2024-09-24 11:08:33","SHOW_SURVEY",""
"111","179","2024-09-24 11:09:01","SHOW_SUMMARY",""
"112","180","2024-09-24 11:09:52","SURVEY_COMPLETED",""
"113","182","2024-09-24 11:10:02","SHOW_HOUSES_SELL",""
"114","181","2024-09-24 11:10:28","SHOW_SURVEY",""
"115","178","2024-09-24 11:10:39","ROLLED_DICE","Fluvial=3\nPluvial=2"
"116","180","2024-09-24 11:10:47","ROLLED_DICE","Fluvial=7\nPluvial=3"
"117","178","2024-09-24 11:10:52","SHOW_SUMMARY",""
"118","181","2024-09-24 11:11:12","SURVEY_COMPLETED",""
"119","183","2024-09-24 11:11:22","NEW_ROUND","Round=2"
"120","180","2024-09-24 11:11:29","SHOW_SUMMARY",""
"121","183","2024-09-24 11:11:38","ANNOUNCE_NEWS",""
"122","181","2024-09-24 11:11:51","ROLLED_DICE","Fluvial=8\nPluvial=2"
"123","184","2024-09-24 11:12:29","NEW_ROUND","Round=2"
"124","182","2024-09-24 11:12:37","ALLOW_SELLING",""
"125","184","2024-09-24 11:12:39","ANNOUNCE_NEWS",""
"126","185","2024-09-24 11:12:47","NEW_ROUND","Round=2"
"127","181","2024-09-24 11:12:50","SHOW_SUMMARY",""
"128","185","2024-09-24 11:12:50","ANNOUNCE_NEWS",""
"129","183","2024-09-24 11:13:19","SHOW_HOUSES_SELL",""
"130","185","2024-09-24 11:14:39","SHOW_HOUSES_SELL",""
"131","186","2024-09-24 11:14:39","NEW_ROUND","Round=3"
"132","186","2024-09-24 11:14:47","ANNOUNCE_NEWS",""
"133","182","2024-09-24 11:16:11","SHOW_HOUSES_BUY",""
"134","183","2024-09-24 11:16:11","ALLOW_SELLING",""
"135","186","2024-09-24 11:16:18","SHOW_HOUSES_SELL",""
"136","182","2024-09-24 11:16:21","ALLOW_BUYING",""
"137","183","2024-09-24 11:16:46","SHOW_HOUSES_BUY",""
"138","182","2024-09-24 11:17:24","BUYING_FINISHED",""
"139","182","2024-09-24 11:17:37","SHOW_TAXES",""
"140","182","2024-09-24 11:17:52","ALLOW_IMPROVEMENTS",""
"141","185","2024-09-24 11:18:02","ALLOW_SELLING",""
"142","184","2024-09-24 11:19:00","SHOW_HOUSES_SELL",""
"143","183","2024-09-24 11:19:05","ALLOW_BUYING",""
"144","183","2024-09-24 11:19:09","BUYING_FINISHED",""
"145","183","2024-09-24 11:19:12","SHOW_TAXES",""
"146","183","2024-09-24 11:19:22","ALLOW_IMPROVEMENTS",""
"147","185","2024-09-24 11:19:24","SHOW_HOUSES_BUY",""
"148","185","2024-09-24 11:19:26","ALLOW_BUYING",""
"149","185","2024-09-24 11:19:57","BUYING_FINISHED",""
"150","185","2024-09-24 11:19:59","SHOW_TAXES",""
"151","185","2024-09-24 11:20:04","ALLOW_IMPROVEMENTS",""
"152","186","2024-09-24 11:20:25","ALLOW_SELLING",""
"153","183","2024-09-24 11:22:10","SHOW_SURVEY",""
"154","182","2024-09-24 11:22:27","SHOW_SURVEY",""
"155","186","2024-09-24 11:22:43","SHOW_HOUSES_BUY",""
"156","186","2024-09-24 11:22:46","ALLOW_BUYING",""
"157","182","2024-09-24 11:23:04","SURVEY_COMPLETED",""
"158","184","2024-09-24 11:23:09","ALLOW_SELLING",""
"159","183","2024-09-24 11:23:32","SURVEY_COMPLETED",""
"160","182","2024-09-24 11:23:51","ROLLED_DICE","Fluvial=8\nPluvial=4"
"161","182","2024-09-24 11:24:08","SHOW_SUMMARY",""
"162","184","2024-09-24 11:24:30","SHOW_HOUSES_BUY",""
"163","186","2024-09-24 11:24:30","BUYING_FINISHED",""
"164","183","2024-09-24 11:24:31","ROLLED_DICE","Fluvial=5\nPluvial=4"
"165","186","2024-09-24 11:24:31","SHOW_TAXES",""
"166","186","2024-09-24 11:24:38","ALLOW_IMPROVEMENTS",""
"167","183","2024-09-24 11:24:39","SHOW_SUMMARY",""
"168","187","2024-09-24 11:24:45","NEW_ROUND","Round=3"
"169","187","2024-09-24 11:24:59","ANNOUNCE_NEWS",""
"170","188","2024-09-24 11:25:28","NEW_ROUND","Round=3"
"171","186","2024-09-24 11:25:51","SHOW_SURVEY",""
"172","187","2024-09-24 11:26:01","SHOW_HOUSES_SELL",""
"173","184","2024-09-24 11:26:08","ALLOW_BUYING",""
"174","187","2024-09-24 11:26:22","ALLOW_SELLING",""
"175","188","2024-09-24 11:26:44","ANNOUNCE_NEWS",""
"176","188","2024-09-24 11:26:46","SHOW_HOUSES_SELL",""
"177","184","2024-09-24 11:27:05","BUYING_FINISHED",""
"178","184","2024-09-24 11:27:10","SHOW_TAXES",""
"179","186","2024-09-24 11:28:03","SURVEY_COMPLETED",""
"180","185","2024-09-24 11:28:11","SHOW_SURVEY",""
"181","184","2024-09-24 11:28:39","ALLOW_IMPROVEMENTS",""
"182","186","2024-09-24 11:28:45","ROLLED_DICE","Fluvial=5\nPluvial=6"
"183","187","2024-09-24 11:29:10","SHOW_HOUSES_BUY",""
"184","187","2024-09-24 11:29:14","ALLOW_BUYING",""
"185","188","2024-09-24 11:29:48","ALLOW_SELLING",""
"186","187","2024-09-24 11:30:09","BUYING_FINISHED",""
"187","185","2024-09-24 11:30:19","ROLLED_DICE","Fluvial=6\nPluvial=1"
"188","185","2024-09-24 11:30:23","SHOW_SUMMARY",""
"189","187","2024-09-24 11:30:35","SHOW_TAXES",""
"190","187","2024-09-24 11:30:58","ALLOW_IMPROVEMENTS",""
"191","189","2024-09-24 11:31:06","NEW_ROUND","Round=3"
"192","189","2024-09-24 11:31:57","ANNOUNCE_NEWS",""
"193","188","2024-09-24 11:32:34","SHOW_HOUSES_BUY",""
"194","188","2024-09-24 11:32:36","ALLOW_BUYING",""
"195","189","2024-09-24 11:33:06","SHOW_HOUSES_SELL",""
"196","188","2024-09-24 11:33:16","BUYING_FINISHED",""
"197","188","2024-09-24 11:33:42","SHOW_TAXES",""
"198","187","2024-09-24 11:33:42","SHOW_SURVEY",""
"199","189","2024-09-24 11:33:46","ALLOW_SELLING",""
"200","187","2024-09-24 11:34:08","SURVEY_COMPLETED",""
"201","184","2024-09-24 11:34:36","SHOW_SURVEY",""
"202","187","2024-09-24 11:34:58","ROLLED_DICE","Fluvial=10\nPluvial=10"
"203","184","2024-09-24 11:35:20","SURVEY_COMPLETED",""
"204","187","2024-09-24 11:35:27","SHOW_SUMMARY",""
"205","186","2024-09-24 11:35:36","SHOW_SUMMARY",""
"206","188","2024-09-24 11:36:18","ALLOW_IMPROVEMENTS",""
"207","184","2024-09-24 11:36:21","ROLLED_DICE","Fluvial=10\nPluvial=7"
"208","184","2024-09-24 11:36:46","SHOW_SUMMARY",""
"209","189","2024-09-24 11:37:37","ALLOW_BUYING",""
"210","188","2024-09-24 11:38:03","SHOW_SURVEY",""
"211","189","2024-09-24 11:39:02","BUYING_FINISHED",""
"212","188","2024-09-24 11:39:18","SURVEY_COMPLETED",""
"213","188","2024-09-24 11:39:51","ROLLED_DICE","Fluvial=6\nPluvial=5"
"214","188","2024-09-24 11:39:55","SHOW_SUMMARY",""
"215","189","2024-09-24 11:41:55","SHOW_TAXES",""
"216","189","2024-09-24 11:41:59","ALLOW_IMPROVEMENTS",""
"217","190","2024-09-24 11:42:34","NEW_ROUND","Round=3"
"218","190","2024-09-24 11:42:46","ANNOUNCE_NEWS",""
"219","190","2024-09-24 11:45:11","SHOW_HOUSES_SELL",""
"220","189","2024-09-24 11:45:38","SHOW_SURVEY",""
