"id","bought_in_round","measuretype_id","housegroup_id","used_in_round"
"1","1","26","58","-1"
"2","1","12","73","-1"
"3","1","14","73","-1"
"4","1","18","73","-1"
"5","1","22","73","-1"
"6","2","12","61","-1"
"7","2","14","61","-1"
"8","2","16","61","-1"
"9","2","18","61","-1"
"10","2","20","61","-1"
"11","2","22","61","-1"
"12","2","26","61","-1"
"13","1","16","60","-1"
"14","3","26","76","-1"
"15","3","16","78","-1"
"16","3","22","79","-1"
"17","3","26","80","-1"
"18","2","24","93","-1"
"19","2","26","93","-1"
"20","3","26","96","-1"
"21","3","16","98","-1"
"22","3","22","99","-1"
"23","3","26","100","-1"
"24","2","26","103","-1"
"25","4","18","116","-1"
"26","4","22","116","-1"
"27","4","14","117","-1"
"28","4","24","117","-1"
"29","4","12","118","-1"
"30","4","20","118","-1"
"31","4","12","119","-1"
"32","4","22","119","-1"
"33","4","20","120","-1"
"34","3","26","161","-1"
"35","3","16","163","-1"
"36","3","22","164","-1"
"37","3","26","165","-1"
"46","1","18","217","-1"
"47","1","26","217","-1"
"48","1","18","218","-1"
"49","1","26","235","-1"
"50","1","12","231","-1"
"51","1","12","229","-1"
"52","1","20","229","-1"
"53","1","24","229","-1"
"54","1","26","232","-1"
"55","1","12","234","-1"
"56","1","20","234","-1"
"57","2","18","216","-1"
"58","2","24","218","-1"
"59","2","16","217","-1"
"60","2","22","217","-1"
"61","3","26","246","-1"
"62","3","16","248","-1"
"63","3","22","249","-1"
"64","3","26","250","-1"
"65","2","18","231","-1"
"66","2","24","235","-1"
"67","2","14","244","-1"
"68","2","18","244","-1"
"69","3","26","251","-1"
"70","3","16","253","-1"
"71","3","22","254","-1"
"72","3","26","255","-1"
"73","3","14","218","-1"
"74","3","14","235","-1"
"75","3","14","231","-1"
"76","3","24","244","-1"
"77","3","14","229","-1"
"78","3","12","248","-1"
"79","3","18","248","-1"
"80","3","12","216","-1"
"81","4","18","256","-1"
"82","4","22","256","-1"
"83","4","14","257","-1"
"84","4","24","257","-1"
"85","4","12","258","-1"
"86","4","20","258","-1"
"87","4","12","259","-1"
"88","4","22","259","-1"
"89","4","20","260","-1"
"90","4","22","232","-1"
"91","4","24","231","-1"
"92","4","18","261","-1"
"93","4","22","261","-1"
"94","4","14","262","-1"
"95","4","24","262","-1"
"96","4","12","263","-1"
"97","4","20","263","-1"
"98","4","12","264","-1"
"99","4","22","264","-1"
"100","4","20","265","-1"
"101","4","14","216","-1"
"102","4","12","217","-1"
"103","4","24","248","-1"
"122","1","12","397","-1"
"123","1","26","400","-1"
"124","1","12","394","-1"
"125","2","26","394","-1"
"126","2","18","397","-1"
"127","2","24","397","-1"
"128","2","26","393","-1"
"129","3","26","406","-1"
"130","3","16","408","-1"
"131","3","22","409","-1"
"132","3","26","410","-1"
"133","3","20","406","-1"
"134","3","18","394","-1"
"135","3","18","393","-1"
"136","3","26","397","-1"
"137","4","18","411","-1"
"138","4","22","411","-1"
"139","4","14","412","-1"
"140","4","24","412","-1"
"141","4","12","413","-1"
"142","4","20","413","-1"
"143","4","12","414","-1"
"144","4","22","414","-1"
"145","4","20","415","-1"
"146","4","12","411","-1"
"156","1","44","472","-1"
"157","1","43","474","-1"
"158","1","50","474","-1"
"159","1","43","476","-1"
"160","1","47","476","-1"
"161","1","50","480","-1"
"162","1","46","467","-1"
"163","1","46","462","-1"
"164","1","46","463","-1"
"165","1","45","499","-1"
"166","1","49","499","-1"
"167","1","50","499","-1"
"168","1","43","515","-1"
"169","1","45","497","-1"
"170","1","47","514","-1"
"171","1","46","519","-1"
"172","1","46","493","-1"
"173","1","43","500","-1"
"174","1","43","495","-1"
"175","1","43","512","-1"
"176","1","47","512","-1"
"177","2","46","472","-1"
"178","2","45","477","-1"
"179","2","44","480","-1"
"180","2","44","474","-1"
"181","2","45","474","-1"
"182","2","46","474","-1"
"183","2","47","474","-1"
"184","2","48","474","-1"
"185","2","49","474","-1"
"186","2","44","476","-1"
"187","2","45","476","-1"
"188","2","46","476","-1"
"189","3","50","536","-1"
"190","3","45","538","-1"
"191","3","48","539","-1"
"192","3","50","540","-1"
"193","3","45","541","-1"
"194","3","49","541","-1"
"195","1","43","502","-1"
"196","1","43","503","-1"
"197","1","50","510","-1"
"198","1","43","509","-1"
"199","1","50","507","-1"
"203","2","44","461","-1"
"204","2","44","463","-1"
"205","2","44","467","-1"
"206","2","47","515","-1"
"207","2","46","512","-1"
"208","2","50","520","-1"
"209","2","44","513","-1"
"210","2","44","462","-1"
"211","2","48","462","-1"
"212","2","50","519","-1"
"213","2","43","514","-1"
"214","2","49","514","-1"
"221","3","50","472","-1"
"222","3","45","475","-1"
"223","3","49","476","-1"
"224","3","50","563","-1"
"225","3","45","565","-1"
"226","3","48","566","-1"
"227","3","50","567","-1"
"228","3","45","568","-1"
"229","3","49","568","-1"
"230","3","50","569","-1"
"231","3","45","571","-1"
"232","3","48","572","-1"
"233","3","50","573","-1"
"234","3","45","574","-1"
"235","3","49","574","-1"
"236","4","44","575","-1"
"237","4","45","575","-1"
"238","4","46","576","-1"
"239","4","48","576","-1"
"240","4","44","577","-1"
"241","4","49","577","-1"
"242","4","43","578","-1"
"243","4","47","578","-1"
"244","4","43","579","-1"
"245","4","48","579","-1"
"246","4","47","580","-1"
"247","2","44","499","-1"
"248","2","43","544","-1"
"249","2","47","544","-1"
"250","2","45","492","-1"
"251","2","46","492","-1"
"252","2","43","493","-1"
"253","2","44","546","-1"
"254","2","45","546","-1"
"255","2","48","546","-1"
"256","3","46","514","-1"
"257","3","50","591","-1"
"258","3","45","593","-1"
"259","3","48","594","-1"
"260","3","50","595","-1"
"261","3","45","596","-1"
"262","3","49","596","-1"
"263","4","48","476","-1"
"264","4","50","476","-1"
"265","4","50","575","-1"
"266","4","45","472","-1"
"267","4","48","472","-1"
"268","4","44","597","-1"
"269","4","45","597","-1"
"270","4","46","598","-1"
"271","4","48","598","-1"
"272","4","44","599","-1"
"273","4","49","599","-1"
"274","4","43","600","-1"
"275","4","47","600","-1"
"276","4","43","601","-1"
"277","4","48","601","-1"
"278","4","47","602","-1"
"279","2","47","505","-1"
"280","2","43","554","-1"
"281","2","47","554","-1"
"282","3","50","463","-1"
"283","3","46","461","-1"
"284","3","50","461","-1"
"285","2","45","506","-1"
"286","2","50","506","-1"
"287","2","47","503","-1"
"288","2","46","507","-1"
"289","3","47","567","-1"
"290","3","46","568","-1"
"291","3","47","568","-1"
"292","3","50","603","-1"
"293","3","45","605","-1"
"294","3","48","606","-1"
"295","3","50","607","-1"
"296","3","45","608","-1"
"297","3","49","608","-1"
"298","3","46","544","-1"
"299","3","49","544","-1"
"300","1","43","584","-1"
"301","1","47","584","-1"
"302","1","47","586","-1"
"303","4","44","609","-1"
"304","4","45","609","-1"
"305","4","46","610","-1"
"306","4","48","610","-1"
"307","4","44","611","-1"
"308","4","49","611","-1"
"309","4","43","612","-1"
"310","4","47","612","-1"
"311","4","43","613","-1"
"312","4","48","613","-1"
"313","4","47","614","-1"
"314","1","47","589","-1"
"315","3","45","493","-1"
"316","4","43","598","-1"
"317","4","48","597","-1"
"318","4","44","615","-1"
"319","4","45","615","-1"
"320","4","46","616","-1"
"321","4","48","616","-1"
"322","4","44","617","-1"
"323","4","49","617","-1"
"324","4","43","618","-1"
"325","4","47","618","-1"
"326","4","43","619","-1"
"327","4","48","619","-1"
"328","4","47","620","-1"
"329","4","47","461","-1"
"330","3","43","507","-1"
"331","4","43","568","-1"
"332","4","44","568","-1"
"333","3","43","505","-1"
"334","3","44","554","-1"
"335","3","45","554","-1"
"336","3","44","506","-1"
"337","4","49","567","-1"
"338","4","44","626","-1"
"339","4","45","626","-1"
"340","4","46","627","-1"
"341","4","48","627","-1"
"342","4","44","628","-1"
"343","4","49","628","-1"
"344","4","43","629","-1"
"345","4","47","629","-1"
"346","4","43","630","-1"
"347","4","48","630","-1"
"348","4","47","631","-1"
"349","2","50","587","-1"
"350","2","44","584","-1"
"351","2","45","584","-1"
"352","2","46","584","-1"
"353","2","48","584","-1"
"354","2","50","584","-1"
"355","2","46","583","-1"
"356","2","43","586","-1"
"357","2","44","586","-1"
"358","3","50","632","-1"
"359","3","45","634","-1"
"360","3","48","635","-1"
"361","3","50","636","-1"
"362","3","45","637","-1"
"363","3","49","637","-1"
"364","4","50","503","-1"
"365","4","50","492","-1"
"366","4","48","506","-1"
"367","4","46","554","-1"
"368","4","46","502","-1"
"369","4","47","502","-1"
"370","4","49","502","-1"
"371","4","44","507","-1"
"372","3","49","584","-1"
"373","3","43","632","-1"
"374","3","46","586","-1"
"379","1","106","724","-1"
"380","1","124","755","-1"
"381","1","130","755","-1"
"382","1","124","753","-1"
"383","1","127","751","-1"
"384","2","131","753","-1"
"385","2","130","751","-1"
"386","2","131","755","-1"
"387","3","131","763","-1"
"388","3","126","765","-1"
"389","3","125","766","-1"
"390","3","131","767","-1"
"391","3","126","768","-1"
"392","3","130","768","-1"
"393","3","126","753","-1"
"394","3","124","751","-1"
"395","3","126","751","-1"
"396","3","131","751","-1"
"397","1","125","787","-1"
"398","1","131","781","-1"
"399","1","126","788","-1"
"400","1","130","785","-1"
"401","1","126","783","-1"
"402","1","125","786","-1"
"403","1","131","786","-1"
"404","1","126","782","-1"
"405","1","130","782","-1"
"406","1","124","771","-1"
"407","1","126","771","-1"
"408","1","131","771","-1"
"409","1","131","776","-1"
"410","1","124","778","-1"
"411","1","126","775","-1"
"412","1","124","801","-1"
"413","1","125","772","-1"
"414","1","124","772","-1"
"415","1","127","772","-1"
"416","1","130","772","-1"
"417","1","127","773","-1"
"418","1","130","773","-1"
"419","1","131","798","-1"
"420","1","125","800","-1"
"421","1","126","800","-1"
"422","1","127","800","-1"
"423","1","124","795","-1"
"424","1","130","795","-1"
"425","1","131","808","-1"
"426","1","124","807","-1"
"427","1","131","807","-1"
"428","1","130","790","-1"
"429","1","124","803","-1"
"430","1","130","803","-1"
"431","1","126","804","-1"
"432","1","127","792","-1"
"433","1","130","792","-1"
"434","1","124","794","-1"
"435","1","127","794","-1"
"436","1","126","811","-1"
"437","1","131","811","-1"
"438","1","125","796","-1"
"439","2","130","786","-1"
"440","1","124","812","-1"
"441","1","130","812","-1"
"442","1","124","813","-1"
"443","2","126","780","-1"
"444","1","131","818","-1"
"445","1","126","814","-1"
"446","1","127","814","-1"
"447","2","125","783","-1"
"448","2","125","782","-1"
"449","2","124","782","-1"
"450","2","127","782","-1"
"451","2","127","785","-1"
"452","3","131","844","-1"
"453","3","126","846","-1"
"454","3","125","847","-1"
"455","3","131","848","-1"
"456","3","126","849","-1"
"457","3","130","849","-1"
"458","2","130","827","-1"
"459","2","125","771","-1"
"460","2","126","826","-1"
"461","2","130","794","-1"
"462","2","124","799","-1"
"463","2","131","799","-1"
"464","2","124","800","-1"
"465","2","125","773","-1"
"466","2","124","773","-1"
"467","2","126","773","-1"
"468","2","124","804","-1"
"469","2","125","803","-1"
"470","2","126","803","-1"
"471","2","126","772","-1"
"472","2","131","772","-1"
"473","2","127","795","-1"
"474","2","124","839","-1"
"475","2","130","839","-1"
"476","2","126","793","-1"
"477","2","124","790","-1"
"478","3","131","850","-1"
"479","3","126","852","-1"
"480","3","125","853","-1"
"481","3","131","854","-1"
"482","3","126","855","-1"
"483","3","130","855","-1"
"484","3","131","856","-1"
"485","3","126","858","-1"
"486","3","125","859","-1"
"487","3","131","860","-1"
"488","3","126","861","-1"
"489","3","130","861","-1"
"490","3","124","787","-1"
"491","3","131","788","-1"
"492","3","124","781","-1"
"493","3","131","782","-1"
"494","3","124","786","-1"
"495","3","130","780","-1"
"496","3","124","783","-1"
"497","3","131","862","-1"
"498","3","126","864","-1"
"499","3","125","865","-1"
"500","3","131","866","-1"
"501","3","126","867","-1"
"502","3","130","867","-1"
"503","2","125","812","-1"
"504","2","127","812","-1"
"505","2","125","814","-1"
"506","2","131","814","-1"
"507","3","126","827","-1"
"508","3","131","827","-1"
"509","3","124","850","-1"
"510","2","125","817","-1"
"511","2","131","817","-1"
"512","2","125","816","-1"
"513","2","131","816","-1"
"514","3","131","773","-1"
"515","3","125","799","-1"
"516","3","131","861","-1"
"517","3","131","804","-1"
"518","3","131","868","-1"
"519","3","126","870","-1"
"520","3","125","871","-1"
"521","3","131","872","-1"
"522","3","126","873","-1"
"523","3","130","873","-1"
"524","3","125","795","-1"
"525","3","125","862","-1"
"526","3","124","862","-1"
"527","3","126","862","-1"
"528","3","127","862","-1"
"529","3","130","862","-1"
"530","3","126","812","-1"
"531","3","131","812","-1"
"532","3","126","816","-1"
"533","3","130","814","-1"
"534","3","125","873","-1"
"535","1","124","876","-1"
"536","1","126","881","-1"
"537","1","130","879","-1"
"538","1","131","880","-1"
"539","1","127","875","-1"
"540","1","130","875","-1"
"541","1","124","889","-1"
"542","1","124","891","-1"
"543","1","126","891","-1"
"544","1","124","887","-1"
"545","1","127","887","-1"
"546","1","125","892","-1"
"547","1","124","892","-1"
"548","1","130","906","-1"
"549","1","131","913","-1"
"550","1","125","911","-1"
"551","1","131","907","-1"
"552","1","126","910","-1"
"553","1","131","900","-1"
"554","1","124","897","-1"
"555","1","130","897","-1"
"556","1","125","901","-1"
"557","1","124","898","-1"
"558","1","131","895","-1"
"559","1","124","902","-1"
"560","1","131","902","-1"
"561","1","124","915","-1"
"562","2","125","891","-1"
"563","2","131","891","-1"
"564","2","126","889","-1"
"565","2","125","893","-1"
"566","2","126","888","-1"
"567","1","124","918","-1"
"568","1","124","919","-1"
"569","1","126","919","-1"
"570","1","127","919","-1"
"571","1","131","921","-1"
"572","2","125","887","-1"
"573","2","126","887","-1"
"574","2","130","887","-1"
"575","1","127","920","-1"
"576","2","130","892","-1"
"577","2","130","924","-1"
"578","2","125","881","-1"
"579","2","131","881","-1"
"580","2","130","876","-1"
"581","3","131","944","-1"
"582","3","126","946","-1"
"583","3","125","947","-1"
"584","3","131","948","-1"
"585","3","126","949","-1"
"586","3","130","949","-1"
"587","2","124","926","-1"
"588","2","125","875","-1"
"589","2","124","875","-1"
"590","2","126","875","-1"
"591","2","124","899","-1"
"592","2","125","897","-1"
"593","2","126","897","-1"
"594","2","131","897","-1"
"595","2","126","898","-1"
"596","2","131","898","-1"
"597","3","125","889","-1"
"598","3","131","889","-1"
"599","2","126","895","-1"
"600","2","126","902","-1"
"601","3","131","892","-1"
"602","3","127","892","-1"
"603","2","125","938","-1"
"604","2","131","901","-1"
"605","3","131","955","-1"
"606","3","126","957","-1"
"607","3","125","958","-1"
"608","3","131","959","-1"
"609","3","126","960","-1"
"610","3","130","960","-1"
"611","2","130","905","-1"
"612","2","131","908","-1"
"613","2","131","910","-1"
"614","2","126","911","-1"
"615","2","126","939","-1"
"616","2","131","939","-1"
"617","2","130","939","-1"
"618","2","124","907","-1"
"619","2","126","907","-1"
"620","2","127","907","-1"
"621","2","130","920","-1"
"622","2","130","915","-1"
"623","3","131","961","-1"
"624","3","126","963","-1"
"625","3","125","964","-1"
"626","3","131","965","-1"
"627","3","126","966","-1"
"628","3","130","966","-1"
"629","2","124","914","-1"
"630","2","131","914","-1"
"631","2","130","919","-1"
"632","2","125","918","-1"
"633","2","125","921","-1"
"634","3","131","926","-1"
"635","3","124","881","-1"
"636","3","124","924","-1"
"637","3","127","924","-1"
"638","3","125","876","-1"
"639","3","126","876","-1"
"640","3","131","876","-1"
"641","3","131","875","-1"
"642","3","124","959","-1"
"643","3","130","959","-1"
"644","3","131","967","-1"
"645","3","126","969","-1"
"646","3","125","970","-1"
"647","3","131","971","-1"
"648","3","126","972","-1"
"649","3","130","972","-1"
"650","3","131","973","-1"
"651","3","126","975","-1"
"652","3","125","976","-1"
"653","3","131","977","-1"
"654","3","126","978","-1"
"655","3","130","978","-1"
"656","3","130","970","-1"
"657","3","130","914","-1"
"658","3","126","905","-1"
"659","3","127","918","-1"
"660","3","127","899","-1"
"661","3","124","911","-1"
"662","3","131","911","-1"
"663","3","127","911","-1"
"664","3","130","911","-1"
"665","1","130","996","-1"
"666","1","124","1003","-1"
"667","1","125","1001","-1"
"668","1","124","1001","-1"
"669","1","126","1001","-1"
"670","1","127","1001","-1"
"671","1","130","1001","-1"
"672","1","127","1002","-1"
"673","1","130","1002","-1"
"674","1","124","1006","-1"
